Negeri,Parlimen / DUN,,,,address,,,,,,
JOHOR,AYER HITAM / YONG PENG,AYER HITAM , YONG PENG,," YONG PENG,JOHOR,MALAYSIA",,,," YONG PENG,JOHOR,MALAYSIA",2.01196,103.0581698
JOHOR,AYER HITAM / SEMARANG,AYER HITAM , SEMARANG,," SEMARANG,JOHOR,MALAYSIA",,,," SEMARANG,JOHOR,MALAYSIA",2.01196,103.0581698
JOHOR,SRI GADING / PARIT YAANI,SRI GADING , PARIT YAANI,," PARIT YAANI,JOHOR,MALAYSIA",,,," PARIT YAANI,JOHOR,MALAYSIA",1.9578102,103.0279108
JOHOR,SRI GADING / PARIT RAJA,SRI GADING , PARIT RAJA,," PARIT RAJA,JOHOR,MALAYSIA",,,," PARIT RAJA,JOHOR,MALAYSIA",1.863472,103.1088661
JOHOR,BATU PAHAT / PENGGARAM,BATU PAHAT , PENGGARAM,," PENGGARAM,JOHOR,MALAYSIA",,,," PENGGARAM,JOHOR,MALAYSIA",1.849442,102.9288341
JOHOR,BATU PAHAT / SENGGARANG,BATU PAHAT , SENGGARANG,," SENGGARANG,JOHOR,MALAYSIA",,,," SENGGARANG,JOHOR,MALAYSIA",1.7351179,103.067011
JOHOR,BATU PAHAT / RENGIT,BATU PAHAT , RENGIT,," RENGIT,JOHOR,MALAYSIA",,,," RENGIT,JOHOR,MALAYSIA",1.680604,103.143884
JOHOR,SIMPANG RENGGAM / MACHAP,SIMPANG RENGGAM , MACHAP,," MACHAP,JOHOR,MALAYSIA",,,," MACHAP,JOHOR,MALAYSIA",1.8401507,103.2432632
JOHOR,SIMPANG RENGGAM / LAYANG-LAYANG,SIMPANG RENGGAM , LAYANG-LAYANG,," LAYANG-LAYANG,JOHOR,MALAYSIA",,,," LAYANG-LAYANG,JOHOR,MALAYSIA",1.814534,103.4762461
JOHOR,KLUANG / MENGKIBOL,KLUANG , MENGKIBOL,," MENGKIBOL,JOHOR,MALAYSIA",,,," MENGKIBOL,JOHOR,MALAYSIA",1.9938485,103.3213532
JOHOR,KLUANG / MAHKOTA,KLUANG , MAHKOTA,," MAHKOTA,JOHOR,MALAYSIA",,,," MAHKOTA,JOHOR,MALAYSIA",1.5102563,103.7138852
JOHOR,SEMBRONG / PALOH,SEMBRONG , PALOH,," PALOH,JOHOR,MALAYSIA",,,," PALOH,JOHOR,MALAYSIA",2.186109,103.1959519
JOHOR,SEMBRONG / KAHANG,SEMBRONG , KAHANG,," KAHANG,JOHOR,MALAYSIA",,,," KAHANG,JOHOR,MALAYSIA",2.2445004,103.58182
JOHOR,MERSING / ENDAU,MERSING , ENDAU,," ENDAU,JOHOR,MALAYSIA",,,," ENDAU,JOHOR,MALAYSIA",2.652231,103.6225411
JOHOR,MERSING / TENGGAROH,MERSING , TENGGAROH,," TENGGAROH,JOHOR,MALAYSIA",,,," TENGGAROH,JOHOR,MALAYSIA",2.1005765,103.98402
JOHOR,TENGGARA / PANTI,TENGGARA , PANTI,," PANTI,JOHOR,MALAYSIA",,,," PANTI,JOHOR,MALAYSIA",1.8344444,103.9005556
JOHOR,TENGGARA / PASIR RAJA,TENGGARA , PASIR RAJA,," PASIR RAJA,JOHOR,MALAYSIA",,,," PASIR RAJA,JOHOR,MALAYSIA",1.761519,103.685071
JOHOR,KOTA TINGGI / SEDILI,KOTA TINGGI , SEDILI,," SEDILI,JOHOR,MALAYSIA",,,," SEDILI,JOHOR,MALAYSIA",1.928058,104.1106129
JOHOR,KOTA TINGGI / JOHOR LAMA,KOTA TINGGI , JOHOR LAMA,," JOHOR LAMA,JOHOR,MALAYSIA",,,," JOHOR LAMA,JOHOR,MALAYSIA",1.57355,104.022144
JOHOR,PENGERANG / PENAWAR,PENGERANG , PENAWAR,," PENAWAR,JOHOR,MALAYSIA",,,," PENAWAR,JOHOR,MALAYSIA",1.5646399,104.2451393
JOHOR,PENGERANG / TANJUNG SURAT,PENGERANG , TANJUNG SURAT,," TANJUNG SURAT,JOHOR,MALAYSIA",,,," TANJUNG SURAT,JOHOR,MALAYSIA",1.5875899,104.1466046
JOHOR,TEBRAU / TIRAM,TEBRAU , TIRAM,," TIRAM,JOHOR,MALAYSIA",,,," TIRAM,JOHOR,MALAYSIA",1.597369,103.815095
JOHOR,TEBRAU / PUTERI WANGSA,TEBRAU , PUTERI WANGSA,," PUTERI WANGSA,JOHOR,MALAYSIA",,,," PUTERI WANGSA,JOHOR,MALAYSIA",1.589887,103.8025688
JOHOR,PASIR GUDANG / JOHOR JAYA,PASIR GUDANG , JOHOR JAYA,," JOHOR JAYA,JOHOR,MALAYSIA",,,," JOHOR JAYA,JOHOR,MALAYSIA",1.535573,103.7978201
JOHOR,PASIR GUDANG / PERMAS,PASIR GUDANG , PERMAS,," PERMAS,JOHOR,MALAYSIA",,,," PERMAS,JOHOR,MALAYSIA",1.502289,103.822303
JOHOR,JOHOR BAHRU / LARKIN,JOHOR BAHRU , LARKIN,," LARKIN,JOHOR,MALAYSIA",,,," LARKIN,JOHOR,MALAYSIA",1.4915057,103.7347091
JOHOR,JOHOR BAHRU / STULANG,JOHOR BAHRU , STULANG,," STULANG,JOHOR,MALAYSIA",,,," STULANG,JOHOR,MALAYSIA",1.467042,103.7770459
JOHOR,PULAI / PERLING,PULAI , PERLING,," PERLING,JOHOR,MALAYSIA",,,," PERLING,JOHOR,MALAYSIA",1.481217,103.6827079
JOHOR,PULAI / KEMPAS,PULAI , KEMPAS,," KEMPAS,JOHOR,MALAYSIA",,,," KEMPAS,JOHOR,MALAYSIA",1.544818,103.6949999
JOHOR,ISKANDAR PUTERI / SKUDAI,ISKANDAR PUTERI , SKUDAI,," SKUDAI,JOHOR,MALAYSIA",,,," SKUDAI,JOHOR,MALAYSIA",1.5343616,103.6594267
JOHOR,ISKANDAR PUTERI / KOTA ISKANDAR,ISKANDAR PUTERI , KOTA ISKANDAR,," KOTA ISKANDAR,JOHOR,MALAYSIA",,,," KOTA ISKANDAR,JOHOR,MALAYSIA",1.422245,103.648257
JOHOR,KULAI / BUKIT PERMAI,KULAI , BUKIT PERMAI,," BUKIT PERMAI,JOHOR,MALAYSIA",,,," BUKIT PERMAI,JOHOR,MALAYSIA",1.7760703,103.5307039
JOHOR,KULAI / BUKIT BATU,KULAI , BUKIT BATU,," BUKIT BATU,JOHOR,MALAYSIA",,,," BUKIT BATU,JOHOR,MALAYSIA",1.733035,103.4408401
JOHOR,KULAI / SENAI,KULAI , SENAI,," SENAI,JOHOR,MALAYSIA",,,," SENAI,JOHOR,MALAYSIA",1.602031,103.6443791
JOHOR,PONTIAN / BENUT,PONTIAN , BENUT,," BENUT,JOHOR,MALAYSIA",,,," BENUT,JOHOR,MALAYSIA",1.64572,103.258557
JOHOR,PONTIAN / PULAI SEBATANG,PONTIAN , PULAI SEBATANG,," PULAI SEBATANG,JOHOR,MALAYSIA",,,," PULAI SEBATANG,JOHOR,MALAYSIA",1.566495,103.3527049
JOHOR,TANJUNG PIAI / PEKAN NANAS,TANJUNG PIAI , PEKAN NANAS,," PEKAN NANAS,JOHOR,MALAYSIA",,,," PEKAN NANAS,JOHOR,MALAYSIA",1.507599,103.512533
JOHOR,TANJUNG PIAI / KUKUP,TANJUNG PIAI , KUKUP,," KUKUP,JOHOR,MALAYSIA",,,," KUKUP,JOHOR,MALAYSIA",1.32687,103.4460022
SABAH,KUDAT / BANGGI,KUDAT , BANGGI,," BANGGI,SABAH,MALAYSIA",,,," BANGGI,SABAH,MALAYSIA",7.2672596,117.1500048
SABAH,KUDAT / TANJONG KAPOR,KUDAT , TANJONG KAPOR,," TANJONG KAPOR,SABAH,MALAYSIA",,,," TANJONG KAPOR,SABAH,MALAYSIA",4.5161443,118.5364958
SABAH,KUDAT / PITAS,KUDAT , PITAS,," PITAS,SABAH,MALAYSIA",,,," PITAS,SABAH,MALAYSIA",6.722237,117.055273
SABAH,KOTA MARUDU / MATUNGGONG,KOTA MARUDU , MATUNGGONG,," MATUNGGONG,SABAH,MALAYSIA",,,," MATUNGGONG,SABAH,MALAYSIA",6.531161,116.846703
SABAH,KOTA MARUDU / TANDEK,KOTA MARUDU , TANDEK,," TANDEK,SABAH,MALAYSIA",,,," TANDEK,SABAH,MALAYSIA",6.531161,116.846703
SABAH,KOTA BELUD / TEMPASUK,KOTA BELUD , TEMPASUK,," TEMPASUK,SABAH,MALAYSIA",,,," TEMPASUK,SABAH,MALAYSIA",6.3750419,116.4591338
SABAH,KOTA BELUD / KADAMAIAN,KOTA BELUD , KADAMAIAN,," KADAMAIAN,SABAH,MALAYSIA",,,," KADAMAIAN,SABAH,MALAYSIA",6.2343619,116.4506122
SABAH,KOTA BELUD / USUKAN,KOTA BELUD , USUKAN,," USUKAN,SABAH,MALAYSIA",,,," USUKAN,SABAH,MALAYSIA",6.3983546,116.3323237
SABAH,TUARAN / TAMPARULI,TUARAN , TAMPARULI,," TAMPARULI,SABAH,MALAYSIA",,,," TAMPARULI,SABAH,MALAYSIA",6.1342129,116.2663829
SABAH,TUARAN / SULAMAN,TUARAN , SULAMAN,," SULAMAN,SABAH,MALAYSIA",,,," SULAMAN,SABAH,MALAYSIA",6.1047582,116.1669546
SABAH,TUARAN / KIULU,TUARAN , KIULU,," KIULU,SABAH,MALAYSIA",,,," KIULU,SABAH,MALAYSIA",6.0991372,116.2743719
SABAH,SEPANGGAR / KARAMBUNAI,SEPANGGAR , KARAMBUNAI,," KARAMBUNAI,SABAH,MALAYSIA",,,," KARAMBUNAI,SABAH,MALAYSIA",6.1200983,116.1212153
SABAH,SEPANGGAR / INANAM,SEPANGGAR , INANAM,," INANAM,SABAH,MALAYSIA",,,," INANAM,SABAH,MALAYSIA",5.9932765,116.1322502
SABAH,KOTA KINABALU / LIKAS,KOTA KINABALU , LIKAS,," LIKAS,SABAH,MALAYSIA",,,," LIKAS,SABAH,MALAYSIA",5.995982,116.1115942
SABAH,KOTA KINABALU / API-API,KOTA KINABALU , API-API,," API-API,SABAH,MALAYSIA",,,," API-API,SABAH,MALAYSIA",5.9763844,116.0703476
SABAH,KOTA KINABALU / LUYANG,KOTA KINABALU , LUYANG,," LUYANG,SABAH,MALAYSIA",,,," LUYANG,SABAH,MALAYSIA",5.946312,116.091058
SABAH,PUTATAN / TANJONG ARU,PUTATAN , TANJONG ARU,," TANJONG ARU,SABAH,MALAYSIA",,,," TANJONG ARU,SABAH,MALAYSIA",5.953403,116.0549989
SABAH,PUTATAN / PETAGAS,PUTATAN , PETAGAS,," PETAGAS,SABAH,MALAYSIA",,,," PETAGAS,SABAH,MALAYSIA",5.914058,116.0504392
SABAH,PENAMPANG / KAPAYAN,PENAMPANG , KAPAYAN,," KAPAYAN,SABAH,MALAYSIA",,,," KAPAYAN,SABAH,MALAYSIA",5.923679,116.0656769
SABAH,PENAMPANG / MOYOG,PENAMPANG , MOYOG,," MOYOG,SABAH,MALAYSIA",,,," MOYOG,SABAH,MALAYSIA",5.888188,116.2353784
SABAH,PAPAR / KAWANG,PAPAR , KAWANG,," KAWANG,SABAH,MALAYSIA",,,," KAWANG,SABAH,MALAYSIA",5.7736114,116.0245477
SABAH,PAPAR / PANTAI MANIS,PAPAR , PANTAI MANIS,," PANTAI MANIS,SABAH,MALAYSIA",,,," PANTAI MANIS,SABAH,MALAYSIA",5.7398781,115.9035235
SABAH,KIMANIS / BONGAWAN,KIMANIS , BONGAWAN,," BONGAWAN,SABAH,MALAYSIA",,,," BONGAWAN,SABAH,MALAYSIA",5.489161,115.8100077
SABAH,KIMANIS / MEMBAKUT,KIMANIS , MEMBAKUT,," MEMBAKUT,SABAH,MALAYSIA",,,," MEMBAKUT,SABAH,MALAYSIA",5.5264766,115.6966003
SABAH,BEAUFORT / KLIAS,BEAUFORT , KLIAS,," KLIAS,SABAH,MALAYSIA",,,," KLIAS,SABAH,MALAYSIA",5.3401359,115.425959
SABAH,BEAUFORT / KUALA PENYU,BEAUFORT , KUALA PENYU,," KUALA PENYU,SABAH,MALAYSIA",,,," KUALA PENYU,SABAH,MALAYSIA",5.571717,115.5971459
SABAH,SIPITANG / LUMADAN,SIPITANG , LUMADAN,," LUMADAN,SABAH,MALAYSIA",,,," LUMADAN,SABAH,MALAYSIA",5.272375,115.679199
SABAH,SIPITANG / SINDUMIN,SIPITANG , SINDUMIN,," SINDUMIN,SABAH,MALAYSIA",,,," SINDUMIN,SABAH,MALAYSIA",4.987916,115.5270949
SABAH,RANAU / KUNDASANG,RANAU , KUNDASANG,," KUNDASANG,SABAH,MALAYSIA",,,," KUNDASANG,SABAH,MALAYSIA",5.986033,116.5783072
SABAH,RANAU / KARANAAN,RANAU , KARANAAN,," KARANAAN,SABAH,MALAYSIA",,,," KARANAAN,SABAH,MALAYSIA",5.9311901,116.5382942
SABAH,RANAU / PAGINATAN,RANAU , PAGINATAN,," PAGINATAN,SABAH,MALAYSIA",,,," PAGINATAN,SABAH,MALAYSIA",5.7681425,116.8224901
SABAH,KENINGAU / TAMBUNAN,KENINGAU , TAMBUNAN,," TAMBUNAN,SABAH,MALAYSIA",,,," TAMBUNAN,SABAH,MALAYSIA",5.721291,116.410779
SABAH,KENINGAU / BINGKOR,KENINGAU , BINGKOR,," BINGKOR,SABAH,MALAYSIA",,,," BINGKOR,SABAH,MALAYSIA",5.398628,116.2032671
SABAH,KENINGAU / LIAWAN,KENINGAU , LIAWAN,," LIAWAN,SABAH,MALAYSIA",,,," LIAWAN,SABAH,MALAYSIA",5.3443941,116.1634307
SABAH,TENOM / MELALAP,TENOM , MELALAP,," MELALAP,SABAH,MALAYSIA",,,," MELALAP,SABAH,MALAYSIA",5.263499,116.0027482
SABAH,TENOM / KEMABONG,TENOM , KEMABONG,," KEMABONG,SABAH,MALAYSIA",,,," KEMABONG,SABAH,MALAYSIA",4.9111233,115.9253952
SABAH,PENSIANGAN / SOOK,PENSIANGAN , SOOK,," SOOK,SABAH,MALAYSIA",,,," SOOK,SABAH,MALAYSIA",5.1465576,116.3035409
SABAH,PENSIANGAN / NABAWAN,PENSIANGAN , NABAWAN,," NABAWAN,SABAH,MALAYSIA",,,," NABAWAN,SABAH,MALAYSIA",5.0397906,116.4261945
SABAH,BELURAN / SUGUT,BELURAN , SUGUT,," SUGUT,SABAH,MALAYSIA",,,," SUGUT,SABAH,MALAYSIA",6.1796693,117.290626
SABAH,BELURAN / LABUK,BELURAN , LABUK,," LABUK,SABAH,MALAYSIA",,,," LABUK,SABAH,MALAYSIA",5.9316478,117.4879352
SABAH,LIBARAN / GUM-GUM,LIBARAN , GUM-GUM,," GUM-GUM,SABAH,MALAYSIA",,,," GUM-GUM,SABAH,MALAYSIA",5.8993513,117.9240279
SABAH,LIBARAN / SUNGAI SIBUGA,LIBARAN , SUNGAI SIBUGA,," SUNGAI SIBUGA,SABAH,MALAYSIA",,,," SUNGAI SIBUGA,SABAH,MALAYSIA",5.8844313,118.0428509
SABAH,BATU SAPI / SEKONG,BATU SAPI , SEKONG,," SEKONG,SABAH,MALAYSIA",,,," SEKONG,SABAH,MALAYSIA",5.5623167,117.9765367
SABAH,BATU SAPI / KARAMUNTING,BATU SAPI , KARAMUNTING,," KARAMUNTING,SABAH,MALAYSIA",,,," KARAMUNTING,SABAH,MALAYSIA",5.8107731,118.0749448
SABAH,SANDAKAN / ELOPURA,SANDAKAN , ELOPURA,," ELOPURA,SABAH,MALAYSIA",,,," ELOPURA,SABAH,MALAYSIA",5.839444,118.1171729
SABAH,SANDAKAN / TANJONG PAPAT,SANDAKAN , TANJONG PAPAT,," TANJONG PAPAT,SABAH,MALAYSIA",,,," TANJONG PAPAT,SABAH,MALAYSIA",5.735189,115.9335754
SABAH,KINABATANGAN / KUAMUT,KINABATANGAN , KUAMUT,," KUAMUT,SABAH,MALAYSIA",,,," KUAMUT,SABAH,MALAYSIA",5.0770226,117.4086262
SABAH,KINABATANGAN / SUKAU,KINABATANGAN , SUKAU,," SUKAU,SABAH,MALAYSIA",,,," SUKAU,SABAH,MALAYSIA",5.528086,118.304497
SABAH,SILAM / TUNGKU,SILAM , TUNGKU,," TUNGKU,SABAH,MALAYSIA",,,," TUNGKU,SABAH,MALAYSIA",5.024214,118.871684
SABAH,SILAM / LAHAD DATU,SILAM , LAHAD DATU,," LAHAD DATU,SABAH,MALAYSIA",,,," LAHAD DATU,SABAH,MALAYSIA",5.024206,118.3307461
SABAH,SILAM / KUNAK,SILAM , KUNAK,," KUNAK,SABAH,MALAYSIA",,,," KUNAK,SABAH,MALAYSIA",4.686116,118.2511462
SABAH,SEMPORNA / SULABAYAN,SEMPORNA , SULABAYAN,," SULABAYAN,SABAH,MALAYSIA",,,," SULABAYAN,SABAH,MALAYSIA",4.436335,118.5318421
SABAH,SEMPORNA / SENALLANG,SEMPORNA , SENALLANG,," SENALLANG,SABAH,MALAYSIA",,,," SENALLANG,SABAH,MALAYSIA",4.49343,118.556653
SABAH,SEMPORNA / BUGAYA,SEMPORNA , BUGAYA,," BUGAYA,SABAH,MALAYSIA",,,," BUGAYA,SABAH,MALAYSIA",4.49343,118.556653
SABAH,TAWAU / BALUNG,TAWAU , BALUNG,," BALUNG,SABAH,MALAYSIA",,,," BALUNG,SABAH,MALAYSIA",4.4398212,118.0418787
SABAH,TAWAU / APAS,TAWAU , APAS,," APAS,SABAH,MALAYSIA",,,," APAS,SABAH,MALAYSIA",4.2515777,117.9018706
SABAH,TAWAU / SRI TANJONG,TAWAU , SRI TANJONG,," SRI TANJONG,SABAH,MALAYSIA",,,," SRI TANJONG,SABAH,MALAYSIA",5.9881399,116.078669
SABAH,KALABAKAN / MEROTAI,KALABAKAN , MEROTAI,," MEROTAI,SABAH,MALAYSIA",,,," MEROTAI,SABAH,MALAYSIA",4.4196403,117.7724438
SABAH,KALABAKAN / TANJONG BATU,KALABAKAN , TANJONG BATU,," TANJONG BATU,SABAH,MALAYSIA",,,," TANJONG BATU,SABAH,MALAYSIA",4.2626028,117.8783464
SABAH,KALABAKAN / SEBATIK,KALABAKAN , SEBATIK,," SEBATIK,SABAH,MALAYSIA",,,," SEBATIK,SABAH,MALAYSIA",4.1480899,117.784246
SABAH,LABUAN,LABUAN,LABUAN,,"LABUAN,W. P LABUAN,MALAYSIA",,,,"LABUAN,W. P LABUAN,MALAYSIA",5.2831456,115.230825
WILAYAH PERSEKUTUAN,KEPONG,KEPONG,KEPONG,,"KEPONG,W. P KUALA LUMPUR,MALAYSIA",,,,"KEPONG,W. P KUALA LUMPUR,MALAYSIA",3.213966,101.6355931
WILAYAH PERSEKUTUAN,BATU,BATU,BATU,,"BATU,W. P KUALA LUMPUR,MALAYSIA",,,,"BATU,W. P KUALA LUMPUR,MALAYSIA",3.139003,101.686855
WILAYAH PERSEKUTUAN,WANGSA MAJU,WANGSA MAJU,WANGSA MAJU,,"WANGSA MAJU,W. P KUALA LUMPUR,MALAYSIA",,,,"WANGSA MAJU,W. P KUALA LUMPUR,MALAYSIA",3.203764,101.7367351
WILAYAH PERSEKUTUAN,SEGAMBUT,SEGAMBUT,SEGAMBUT,,"SEGAMBUT,W. P KUALA LUMPUR,MALAYSIA",,,,"SEGAMBUT,W. P KUALA LUMPUR,MALAYSIA",3.191726,101.6733869
WILAYAH PERSEKUTUAN,SETIAWANGSA,SETIAWANGSA,SETIAWANGSA,,"SETIAWANGSA,W. P KUALA LUMPUR,MALAYSIA",,,,"SETIAWANGSA,W. P KUALA LUMPUR,MALAYSIA",3.1830052,101.74618
WILAYAH PERSEKUTUAN,TITIWANGSA,TITIWANGSA,TITIWANGSA,,"TITIWANGSA,W. P KUALA LUMPUR,MALAYSIA",,,,"TITIWANGSA,W. P KUALA LUMPUR,MALAYSIA",3.177383,101.707655
WILAYAH PERSEKUTUAN,BUKIT BINTANG,BUKIT BINTANG,BUKIT BINTANG,,"BUKIT BINTANG,W. P KUALA LUMPUR,MALAYSIA",,,,"BUKIT BINTANG,W. P KUALA LUMPUR,MALAYSIA",3.1467855,101.7113043
WILAYAH PERSEKUTUAN,LEMBAH PANTAI,LEMBAH PANTAI,LEMBAH PANTAI,,"LEMBAH PANTAI,W. P KUALA LUMPUR,MALAYSIA",,,,"LEMBAH PANTAI,W. P KUALA LUMPUR,MALAYSIA",3.1063754,101.6701251
WILAYAH PERSEKUTUAN,SEPUTEH,SEPUTEH,SEPUTEH,,"SEPUTEH,W. P KUALA LUMPUR,MALAYSIA",,,,"SEPUTEH,W. P KUALA LUMPUR,MALAYSIA",3.115004,101.679651
WILAYAH PERSEKUTUAN,CHERAS,CHERAS,CHERAS,,"CHERAS,W. P KUALA LUMPUR,MALAYSIA",,,,"CHERAS,W. P KUALA LUMPUR,MALAYSIA",3.1068447,101.7259197
WILAYAH PERSEKUTUAN,BANDAR TUN RAZAK,BANDAR TUN RAZAK,BANDAR TUN RAZAK,,"BANDAR TUN RAZAK,W. P KUALA LUMPUR,MALAYSIA",,,,"BANDAR TUN RAZAK,W. P KUALA LUMPUR,MALAYSIA",3.091953,101.7210971
WILAYAH PERSEKUTUAN,PUTRAJAYA,PUTRAJAYA,PUTRAJAYA,,"PUTRAJAYA,W. P PUTRAJAYA,MALAYSIA",,,,"PUTRAJAYA,W. P PUTRAJAYA,MALAYSIA",2.926361,101.696445
SARAWAK,MAS GADING / OPAR,MAS GADING , OPAR,," OPAR,SARAWAK,MALAYSIA",,,," OPAR,SARAWAK,MALAYSIA",1.4138885,110.1510551
SARAWAK,MAS GADING / TASIK BIRU,MAS GADING , TASIK BIRU,," TASIK BIRU,SARAWAK,MALAYSIA",,,," TASIK BIRU,SARAWAK,MALAYSIA",1.4138885,110.1510551
SARAWAK,SANTUBONG / TANJONG DATU,SANTUBONG , TANJONG DATU,," TANJONG DATU,SARAWAK,MALAYSIA",,,," TANJONG DATU,SARAWAK,MALAYSIA",1.5680832,110.3312983
SARAWAK,SANTUBONG / PANTAI DAMAI,SANTUBONG , PANTAI DAMAI,," PANTAI DAMAI,SARAWAK,MALAYSIA",,,," PANTAI DAMAI,SARAWAK,MALAYSIA",1.7500777,110.3148915
SARAWAK,SANTUBONG / DEMAK LAUT,SANTUBONG , DEMAK LAUT,," DEMAK LAUT,SARAWAK,MALAYSIA",,,," DEMAK LAUT,SARAWAK,MALAYSIA",1.5929139,110.4074806
SARAWAK,PETRA JAYA / TUPONG,PETRA JAYA , TUPONG,," TUPONG,SARAWAK,MALAYSIA",,,," TUPONG,SARAWAK,MALAYSIA",1.5661936,110.3369504
SARAWAK,PETRA JAYA / SAMARIANG,PETRA JAYA , SAMARIANG,," SAMARIANG,SARAWAK,MALAYSIA",,,," SAMARIANG,SARAWAK,MALAYSIA",1.632515,110.3343419
SARAWAK,PETRA JAYA / SATOK,PETRA JAYA , SATOK,," SATOK,SARAWAK,MALAYSIA",,,," SATOK,SARAWAK,MALAYSIA",1.5532292,110.3341297
SARAWAK,BANDAR KUCHING / PADUNGAN,BANDAR KUCHING , PADUNGAN,," PADUNGAN,SARAWAK,MALAYSIA",,,," PADUNGAN,SARAWAK,MALAYSIA",1.552631,110.3607525
SARAWAK,BANDAR KUCHING / PENDING,BANDAR KUCHING , PENDING,," PENDING,SARAWAK,MALAYSIA",,,," PENDING,SARAWAK,MALAYSIA",1.6076812,110.3785438
SARAWAK,BANDAR KUCHING / BATU LINTANG,BANDAR KUCHING , BATU LINTANG,," BATU LINTANG,SARAWAK,MALAYSIA",,,," BATU LINTANG,SARAWAK,MALAYSIA",1.534198,110.3447318
SARAWAK,STAMPIN / KOTA SENTOSA,STAMPIN , KOTA SENTOSA,," KOTA SENTOSA,SARAWAK,MALAYSIA",,,," KOTA SENTOSA,SARAWAK,MALAYSIA",1.469816,110.3315929
SARAWAK,STAMPIN / BATU KITANG,STAMPIN , BATU KITANG,," BATU KITANG,SARAWAK,MALAYSIA",,,," BATU KITANG,SARAWAK,MALAYSIA",1.433333,110.266667
SARAWAK,STAMPIN / BATU KAWAH,STAMPIN , BATU KAWAH,," BATU KAWAH,SARAWAK,MALAYSIA",,,," BATU KAWAH,SARAWAK,MALAYSIA",1.5142561,110.3271579
SARAWAK,KOTA SAMARAHAN / ASAJAYA,KOTA SAMARAHAN , ASAJAYA,," ASAJAYA,SARAWAK,MALAYSIA",,,," ASAJAYA,SARAWAK,MALAYSIA",1.5460485,110.5184843
SARAWAK,KOTA SAMARAHAN / MUARA TUANG,KOTA SAMARAHAN , MUARA TUANG,," MUARA TUANG,SARAWAK,MALAYSIA",,,," MUARA TUANG,SARAWAK,MALAYSIA",1.459522,110.490601
SARAWAK,KOTA SAMARAHAN / STAKAN,KOTA SAMARAHAN , STAKAN,," STAKAN,SARAWAK,MALAYSIA",,,," STAKAN,SARAWAK,MALAYSIA",1.4612833,110.3478674
SARAWAK,PUNCAK BORNEO / SEREMBU,PUNCAK BORNEO , SEREMBU,," SEREMBU,SARAWAK,MALAYSIA",,,," SEREMBU,SARAWAK,MALAYSIA",1.473761,110.328696
SARAWAK,PUNCAK BORNEO / MAMBONG,PUNCAK BORNEO , MAMBONG,," MAMBONG,SARAWAK,MALAYSIA",,,," MAMBONG,SARAWAK,MALAYSIA",1.473761,110.328696
SARAWAK,PUNCAK BORNEO / TARAT,PUNCAK BORNEO , TARAT,," TARAT,SARAWAK,MALAYSIA",,,," TARAT,SARAWAK,MALAYSIA",1.202571,110.518529
SARAWAK,SERIAN / TEBEDU,SERIAN , TEBEDU,," TEBEDU,SARAWAK,MALAYSIA",,,," TEBEDU,SARAWAK,MALAYSIA",1.016517,110.3575601
SARAWAK,SERIAN / KEDUP,SERIAN , KEDUP,," KEDUP,SARAWAK,MALAYSIA",,,," KEDUP,SARAWAK,MALAYSIA",1.016517,110.3575601
SARAWAK,SERIAN / BUKIT SEMUJA,SERIAN , BUKIT SEMUJA,," BUKIT SEMUJA,SARAWAK,MALAYSIA",,,," BUKIT SEMUJA,SARAWAK,MALAYSIA",1.016517,110.3575601
SARAWAK,BATANG SADONG / SADONG JAYA,BATANG SADONG , SADONG JAYA,," SADONG JAYA,SARAWAK,MALAYSIA",,,," SADONG JAYA,SARAWAK,MALAYSIA",1.4471155,110.6896048
SARAWAK,BATANG SADONG / SIMUNJAN,BATANG SADONG , SIMUNJAN,," SIMUNJAN,SARAWAK,MALAYSIA",,,," SIMUNJAN,SARAWAK,MALAYSIA",1.2405774,110.6923232
SARAWAK,BATANG SADONG / GEDONG,BATANG SADONG , GEDONG,," GEDONG,SARAWAK,MALAYSIA",,,," GEDONG,SARAWAK,MALAYSIA",1.269686,110.655977
SARAWAK,BATANG LUPAR / SEBUYAU,BATANG LUPAR , SEBUYAU,," SEBUYAU,SARAWAK,MALAYSIA",,,," SEBUYAU,SARAWAK,MALAYSIA",1.5171348,110.9340788
SARAWAK,BATANG LUPAR / LINGGA,BATANG LUPAR , LINGGA,," LINGGA,SARAWAK,MALAYSIA",,,," LINGGA,SARAWAK,MALAYSIA",1.354659,111.1701952
SARAWAK,BATANG LUPAR / BETING MARO,BATANG LUPAR , BETING MARO,," BETING MARO,SARAWAK,MALAYSIA",,,," BETING MARO,SARAWAK,MALAYSIA",1.85,111.05
SARAWAK,SRI AMAN / BALAI RINGIN,SRI AMAN , BALAI RINGIN,," BALAI RINGIN,SARAWAK,MALAYSIA",,,," BALAI RINGIN,SARAWAK,MALAYSIA",1.0473753,110.7494843
SARAWAK,SRI AMAN / BUKIT BEGUNAN,SRI AMAN , BUKIT BEGUNAN,," BUKIT BEGUNAN,SARAWAK,MALAYSIA",,,," BUKIT BEGUNAN,SARAWAK,MALAYSIA",1.1166667,111.2
SARAWAK,SRI AMAN / SIMANGGANG,SRI AMAN , SIMANGGANG,," SIMANGGANG,SARAWAK,MALAYSIA",,,," SIMANGGANG,SARAWAK,MALAYSIA",1.237031,111.462079
